C:\Python312\Lib\site-packages\pytest_asyncio\plugin.py:211: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.3.5, pluggy-1.6.0 -- C:\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\code\DazzleTreeLib
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.1.0
tests/test_aio_core.py::test_async_adapter_interface PASSED              [  7%]
tests/test_aio_core.py::test_async_adapter_context_manager PASSED        [  8%]
tests/test_aio_core.py::test_breadth_first_traverser PASSED              [  9%]
tests/test_aio_core.py::test_depth_first_traverser PASSED                [  9%]
tests/test_aio_core.py::test_traverser_max_depth PASSED                  [ 10%]
tests/test_aio_core.py::test_metadata_collector PASSED                   [ 10%]
tests/test_aio_core.py::test_path_collector PASSED                       [ 11%]
tests/test_aio_core.py::test_collector_stream_processing PASSED          [ 11%]
tests/test_aio_core.py::test_traverser_with_cycles PASSED                [ 12%]
tests/test_basic_traversal.py::test_basic_traversal PASSED               [ 12%]
tests/test_basic_traversal.py::test_depth_filtering PASSED               [ 13%]
tests/test_basic_traversal.py::test_traversal_strategies PASSED          [ 13%]
tests/test_basic_traversal.py::test_data_collection PASSED               [ 14%]
tests/test_basic_traversal.py::test_execution_plan PASSED                [ 14%]
tests/test_basic_traversal.py::test_filtering PASSED                     [ 15%]
tests/test_caching_adapter.py::test_concurrent_access_prevention PASSED  [ 15%]
tests/test_caching_adapter.py::test_cache_hit_performance PASSED         [ 16%]
tests/test_caching_adapter.py::test_different_paths_independent PASSED   [ 17%]
tests/test_caching_adapter.py::test_mixed_concurrent_patterns PASSED     [ 17%]
tests/test_caching_adapter.py::test_filesystem_mtime_invalidation SKIPPED [ 18%]
tests/test_caching_adapter.py::test_cache_statistics PASSED              [ 18%]
tests/test_caching_adapter.py::test_cache_clear PASSED                   [ 19%]
tests/test_caching_adapter.py::test_exception_handling_in_concurrent_access PASSED [ 19%]
tests/test_caching_adapter.py::test_stress_test_many_concurrent_paths PASSED [ 20%]
tests/test_caching_adapter.py::test_ttl_expiration PASSED                [ 20%]
tests/test_collectors.py::TestDataCollectors::test_aggregate_collector_max_min PASSED [ 21%]
tests/test_collectors.py::TestDataCollectors::test_aggregate_collector_sum PASSED [ 21%]
tests/test_collectors.py::TestDataCollectors::test_basic_collector PASSED [ 22%]
tests/test_collectors.py::TestDataCollectors::test_child_count_collector PASSED [ 22%]
tests/test_collectors.py::TestDataCollectors::test_collector_chain PASSED [ 23%]
tests/test_collectors.py::TestDataCollectors::test_collector_for_datetime_fix_scenarios PASSED [ 23%]
tests/test_collectors.py::TestDataCollectors::test_collector_with_execution_plan_filtering PASSED [ 24%]
tests/test_collectors.py::TestDataCollectors::test_custom_collector_state PASSED [ 25%]
tests/test_collectors.py::TestDataCollectors::test_filtered_collector PASSED [ 25%]
tests/test_collectors.py::TestDataCollectors::test_metadata_collector PASSED [ 26%]
tests/test_collectors.py::TestDataCollectors::test_modification_time_collector PASSED [ 26%]
tests/test_collectors.py::TestDataCollectors::test_modification_time_collector_files_only PASSED [ 27%]
tests/test_collectors.py::TestDataCollectors::test_path_collector PASSED [ 27%]
tests/test_depth_tracking.py::TestDepthTracking::test_traverse_with_depth_basic PASSED [ 28%]
tests/test_depth_tracking.py::TestDepthTracking::test_max_depth_limiting PASSED [ 28%]
tests/test_depth_tracking.py::TestDepthTracking::test_start_depth_offset PASSED [ 29%]
tests/test_depth_tracking.py::TestDepthTracking::test_traverse_by_level PASSED [ 29%]
tests/test_depth_tracking.py::TestDepthTracking::test_filter_by_exact_depth PASSED [ 30%]
tests/test_depth_tracking.py::TestDepthTracking::test_filter_by_depth_range PASSED [ 30%]
tests/test_depth_tracking.py::TestDepthTracking::test_depth_tracking_with_dfs PASSED [ 31%]
tests/test_depth_tracking.py::TestDepthTracking::test_empty_directory_depth PASSED [ 31%]
tests/test_depth_tracking.py::TestDepthTracking::test_single_file_depth PASSED [ 32%]
tests/test_depth_tracking.py::TestDepthTracking::test_depth_consistency_across_strategies PASSED [ 32%]
tests/test_depth_tracking.py::TestDepthPerformance::test_depth_tracking_overhead PASSED [ 33%]
tests/test_depth_tracking.py::TestDepthPerformance::test_filter_by_depth_performance 
